structure(list(ID = structure(c(99L, 98L, 97L, 96L, 95L, 94L, 
93L, 92L, 91L, 90L, 89L, 88L, 87L, 86L, 85L, 84L, 83L, 82L, 81L, 
80L, 79L, 78L, 77L, 76L, 75L, 74L, 73L, 72L, 71L, 70L, 69L, 68L, 
67L, 66L, 65L, 64L, 63L, 62L, 61L, 60L, 59L, 58L, 57L, 56L, 55L, 
54L, 53L, 52L, 51L, 50L, 49L, 48L, 47L, 46L, 45L, 44L, 43L, 42L, 
41L, 40L, 39L, 38L, 37L, 36L, 35L, 34L, 33L, 100L, 32L, 31L, 
30L, 29L, 28L, 27L, 26L, 25L, 24L, 23L, 22L, 21L, 20L, 19L, 18L, 
17L, 16L, 15L, 14L, 13L, 12L, 11L, 10L, 9L, 8L, 7L, 6L, 5L, 4L, 
3L, 2L, 1L, 196L, 195L, 194L, 193L, 192L, 191L, 190L, 189L, 188L, 
187L, 186L, 185L, 184L, 183L, 182L, 181L, 180L, 179L, 178L, 177L, 
176L, 175L, 174L, 173L, 172L, 171L, 170L, 169L, 168L, 167L, 166L, 
165L, 164L, 163L, 162L, 161L, 200L, 160L, 159L, 158L, 157L, 156L, 
155L, 154L, 153L, 152L, 151L, 150L, 149L, 148L, 147L, 146L, 145L, 
144L, 143L, 142L, 141L, 140L, 139L, 138L, 137L, 199L, 136L, 135L, 
134L, 133L, 132L, 131L, 130L, 129L, 128L, 127L, 126L, 125L, 124L, 
123L, 122L, 121L, 120L, 119L, 118L, 117L, 116L, 115L, 114L, 113L, 
112L, 197L, 111L, 110L, 198L, 109L, 108L, 107L, 106L, 105L, 104L, 
103L, 102L, 101L, 298L, 297L, 296L, 295L, 294L, 293L, 292L, 291L, 
290L, 289L, 288L, 287L, 286L, 285L, 284L, 283L, 282L, 281L, 280L, 
279L, 278L, 277L, 276L, 275L, 274L, 273L, 272L, 271L, 270L, 269L, 
268L, 267L, 266L, 265L, 264L, 263L, 262L, 261L, 260L, 259L, 258L, 
257L, 256L, 255L, 254L, 253L, 252L, 251L, 300L, 250L, 249L, 248L, 
247L, 246L, 245L, 244L, 243L, 242L, 241L, 240L, 239L, 238L, 299L, 
237L, 236L, 235L, 234L, 233L, 232L, 231L, 230L, 229L, 228L, 227L, 
226L, 225L, 224L, 223L, 222L, 221L, 220L, 219L, 218L, 217L, 216L, 
215L, 214L, 213L, 212L, 211L, 210L, 209L, 208L, 207L, 206L, 205L, 
204L, 203L, 202L, 201L, 395L, 394L, 393L, 392L, 391L, 390L, 389L, 
388L, 387L, 386L, 385L, 384L, 383L, 382L, 381L, 380L, 379L, 400L, 
378L, 377L, 376L, 375L, 374L, 373L, 372L, 371L, 370L, 369L, 368L, 
367L, 366L, 365L, 364L, 363L, 397L, 362L, 361L, 360L, 359L, 358L, 
357L, 356L, 355L, 354L, 353L, 352L, 351L, 350L, 349L, 348L, 347L, 
399L, 346L, 345L, 344L, 343L, 342L, 341L, 340L, 339L, 338L, 337L, 
336L, 335L, 334L, 333L, 332L, 331L, 330L, 329L, 328L, 327L, 326L, 
325L, 324L, 323L, 322L, 321L, 320L, 319L, 318L, 317L, 316L, 315L, 
314L, 313L, 312L, 311L, 310L, 309L, 308L, 307L, 306L, 305L, 304L, 
303L, 302L, 301L, 398L, 396L, 493L, 494L, 492L, 491L, 490L, 489L, 
488L, 487L, 486L, 485L, 484L, 483L, 482L, 481L, 480L, 479L, 478L, 
477L, 476L, 475L, 474L, 473L, 472L, 471L, 470L, 469L, 468L, 467L, 
466L, 465L, 464L, 463L, 462L, 461L, 460L, 459L, 458L, 457L, 456L, 
455L, 454L, 453L, 452L, 451L, 450L, 449L, 448L, 447L, 446L, 445L, 
444L, 443L, 442L, 441L, 440L, 439L, 438L, 437L, 436L, 435L, 434L, 
433L, 432L, 431L, 430L, 429L, 428L, 427L, 426L, 425L, 424L, 422L, 
423L, 421L, 420L, 419L, 418L, 417L, 416L, 415L, 414L, 413L, 412L, 
411L, 410L, 409L, 408L, 407L, 406L, 405L, 404L, 403L, 402L, 401L
), .Label = c("1029431587", "1029467325", "1029479784", "1029480798", 
"1029483324", "1029494237", "1029508535", "1029516051", "1029516965", 
"1029533495", "1029536074", "1029536106", "1029536109", "1029543524", 
"1029552441", "1029554123", "1029554949", "1029560790", "1029577203", 
"1029577205", "1029577462", "1029579430", "1029579495", "1029594912", 
"1029701822", "1029705989", "1029744280", "1029763517", "1029767146", 
"1029771314", "1029791919", "1029803912", "1029821572", "1029823311", 
"1029837838", "1029838023", "1029853714", "1029868500", "1029868538", 
"1029868551", "1029888627", "1029889288", "1029914971", "1029922779", 
"1029931865", "1029944550", "1029973052", "1030040554", "1030050195", 
"1030072761", "1030103479", "1030118174", "1030118635", "1030127607", 
"1030150423", "1030229004", "1030249986", "1030283324", "1030294942", 
"1030314386", "1030348723", "1030349541", "1030349668", "1030356741", 
"1030359645", "1030364866", "1030371647", "1030374623", "1030382815", 
"1030405360", "1030423701", "1030444207", "1030446618", "1030454015", 
"1030454379", "1030454433", "1030454817", "1030462378", "1030466079", 
"1030487615", "1030488146", "1030504389", "1030514151", "1030516315", 
"1030525309", "1030528600", "1030528628", "1030528645", "1030531347", 
"1030533461", "1030598337", "1030613222", "1030619823", "1030637531", 
"1030637924", "1030644411", "1030664078", "1030675103", "1030712227", 
"p-1029820863", "1026612684", "1026625568", "1026640538", "1026657733", 
"1026658304", "1026662325", "1026675112", "1026678046", "1026703581", 
"1026774929", "1026790572", "1026878752", "1026912522", "1026921532", 
"1027023835", "1027024658", "1027036517", "1027036518", "1027146019", 
"1027161565", "1027204441", "1027239910", "1027255727", "1027293562", 
"1027303094", "1027304458", "1027314916", "1027316930", "1027338528", 
"1027392831", "1027474751", "1027497192", "1027513602", "1027516467", 
"1027521677", "1027545856", "1027571301", "1027718390", "1027725712", 
"1027725963", "1027843606", "1027871136", "1027965194", "1027986567", 
"1028000566", "1028006660", "1028016331", "1028097625", "1028122518", 
"1028133695", "1028184701", "1028199288", "1028258432", "1028355551", 
"1028462828", "1028473039", "1028481715", "1028546766", "1028584990", 
"1028605247", "1028619881", "1028624723", "1028640152", "1028641880", 
"1028682351", "1028683042", "1028709548", "1028771326", "1028774848", 
"1028778778", "1028789378", "1028819231", "1028834516", "1028843466", 
"1028849551", "1028860732", "1028872980", "1028937047", "1028996837", 
"1029017080", "1029026355", "1029054207", "1029068638", "1029135261", 
"1029150588", "1029161785", "1029202138", "1029221710", "1029254610", 
"1029263881", "1029303832", "1029331881", "1029373122", "1029373272", 
"1029375449", "1029396247", "b-1026810712", "p-1026730100", "p-1027556489", 
"p-1028613270", "1024969242", "1024979442", "1024987386", "1024993993", 
"1024998958", "1025017193", "1025071847", "1025072316", "1025081041", 
"1025108354", "1025109581", "1025110275", "1025121626", "1025123356", 
"1025133759", "1025171466", "1025184295", "1025230061", "1025236347", 
"1025237535", "1025247330", "1025251164", "1025262519", "1025271982", 
"1025278677", "1025278689", "1025295500", "1025313580", "1025358113", 
"1025372846", "1025378315", "1025421508", "1025427162", "1025443532", 
"1025464437", "1025465934", "1025496504", "1025524833", "1025584897", 
"1025585123", "1025605290", "1025623367", "1025623375", "1025629240", 
"1025630641", "1025630679", "1025632099", "1025632613", "1025650656", 
"1025704479", "1025914324", "1025919136", "1025937706", "1025947168", 
"1026000780", "1026043447", "1026056209", "1026072526", "1026072532", 
"1026076593", "1026094694", "1026124355", "1026140467", "1026147830", 
"1026152239", "1026156905", "1026158319", "1026163017", "1026175650", 
"1026178925", "1026195229", "1026196801", "1026196811", "1026201607", 
"1026207885", "1026238436", "1026245017", "1026301780", "1026324202", 
"1026327722", "1026328571", "1026342566", "1026346195", "1026360635", 
"1026385612", "1026399968", "1026429643", "1026437773", "1026438385", 
"1026443096", "1026456987", "1026529585", "1026541864", "1026553569", 
"1026559911", "1026568185", "1026578144", "1026600011", "p-1025507595", 
"p-1025776544", "1021458344", "1021513010", "1021603111", "1021615886", 
"1021705388", "1021759414", "1021759433", "1021784530", "1021792775", 
"1021799150", "1021802815", "1021818696", "1021874479", "1021877221", 
"1021891875", "1021936834", "1022034631", "1022049598", "1022052642", 
"1022071861", "1022165371", "1022268247", "1022373109", "1022408758", 
